-600864.983246468	-1146881.299298551	-600465.4736264534	-1144765.760369733	2.174716288819516	0
-598905.6856123284	-1141027.1924911402	-597064.441496592	-1135893.4149181806	5.801223147252566	1
-600425.7018450944	-1144292.6415744536	-598905.6856123284	-1141027.1924911402	3.831619636390453	2
-600452.0128138103	-1144435.5039546713	-600425.7018450944	-1144292.6415744536	0.145265022480439	3
-600465.4736264534	-1144765.760369733	-600452.0128138103	-1144435.5039546713	0.330530623643845	4
-593066.9681537859	-1144045.6366665326	-593689.3393080942	-1142695.378245823	1.489644952869032	5
-593689.3393080942	-1142695.378245823	-593874.7822803482	-1137813.5984011143	4.949553339273546	6
-593689.3393080942	-1142695.378245823	-586982.4031884484	-1137502.1722807996	10.659505798721774	7
-609489.866277881	-1142788.9745930955	-609203.1129880808	-1142348.9288669266	0.525231082791867	8
-609203.1129880808	-1142348.9288669266	-604767.5194867365	-1138204.8319394737	6.278873267456034	9
-598905.6856123284	-1141027.1924911402	-600259.3523244224	-1137032.6402415931	4.718907634083328	10
-609203.1129880808	-1142348.9288669266	-610001.3467739299	-1135378.4604725093	7.595989279059458	11
-616813.5688525774	-1145651.2080328278	-610081.9562353343	-1143093.1086322628	7.595909803542368	12
-608867.5152052157	-1143563.8906227797	-605927.9550415315	-1144597.5645602606	3.404012332711911	13
-610081.9562353343	-1143093.1086322628	-609489.866277881	-1142788.9745930955	0.711934136206298	14
-605927.9550415315	-1144597.5645602606	-600452.0128138103	-1144435.5039546713	6.289197743750114	15
-609489.866277881	-1142788.9745930955	-608867.5152052157	-1143563.8906227797	0.998149344285453	16
-600465.4736264534	-1144765.760369733	-597011.3286939561	-1146034.8580442816	3.692878188663959	17
-597011.3286939561	-1146034.8580442816	-595852.5801717973	-1145984.6907821223	1.302445857138028	18
-606332.0879796445	-1146332.626202602	-605927.9550415315	-1144597.5645602606	1.792650258153346	19
-604314.5066070966	-1139140.336153753	-604767.5194867365	-1138204.8319394737	1.221611415117399	20
-605927.9550415315	-1144597.5645602606	-604314.5066070966	-1139140.336153753	6.620754938942272	21
-596476.0303215199	-1148068.3075819127	-597011.3286939561	-1146034.8580442816	2.649802379321354	22
-593689.3393080942	-1142695.378245823	-593848.7997774667	-1142726.1405289955	0.162723076190453	23
-593914.6211169325	-1142747.482775353	-594331.4388431535	-1145056.5306866355	3.089852679508824	24
-593848.7997774667	-1142726.1405289955	-593914.6211169325	-1142747.482775353	0.069194943519262	25
-621759.6293381713	-1144530.6698133163	-620139.5894099995	-1142835.8702936657	2.346412852248793	26
-620139.5894099995	-1142835.8702936657	-614786.098755125	-1140601.9357600212	6.939760005175698	27
-620139.5894099995	-1142835.8702936657	-621575.3004605471	-1141323.4127913415	2.208304131148791	28
-603123.554289043	-1148689.5028250553	-602530.1364984252	-1148710.2707364224	0.646965076957566	29
-611234.3414959908	-1141012.6750348248	-611108.375810232	-1141474.0045086518	0.479533663652522	30
-612080.6603395529	-1140752.3149611652	-611359.4515291341	-1140697.822462339	0.723264530206	31
-606332.0879796445	-1146332.626202602	-603123.554289043	-1148689.5028250553	4.017895788577003	32
-608866.3164184354	-1144171.4350634739	-608773.2179212868	-1144307.289998006	0.164693331401352	33
-609009.3556917347	-1143962.7034970932	-608866.3164184354	-1144171.4350634739	0.253039721209398	34
-611359.4515291341	-1140697.822462339	-611234.3414959908	-1141012.6750348248	0.338798852999902	35
-610779.6345987953	-1141943.698772613	-610081.9562353343	-1143093.1086322628	1.344581021843587	36
-610081.9562353343	-1143093.1086322628	-609009.3556917347	-1143962.7034970932	1.382040686539005	37
-608773.2179212868	-1144307.289998006	-606332.0879796445	-1146332.626202602	3.286129928229173	38
-611108.375810232	-1141474.0045086518	-610779.6345987953	-1141943.698772613	0.573309240894374	39
-609009.3556917347	-1143962.7034970932	-608867.5152052157	-1143563.8906227797	0.425942230682461	40
-610556.3778926879	-1145528.0371879116	-608773.2179212868	-1144307.289998006	2.182853199546378	41
-610556.3778926879	-1145528.0371879116	-610887.4442091435	-1146324.7882500142	0.961492577811842	42
-610779.6345987953	-1141943.698772613	-611108.375810232	-1141474.0045086518	0.734738883280924	43
-603121.3247027956	-1149046.1107213646	-603123.554289043	-1148689.5028250553	0.356614866158173	44
-616813.5688525774	-1145651.2080328278	-612834.1242850237	-1149553.3716276512	6.600892078679858	45
-612834.1242850237	-1149553.3716276512	-609531.0998282321	-1150480.1890470237	3.792013063280931	46
-612080.6603395529	-1140752.3149611652	-614485.4267912172	-1140327.4231920838	2.483872598133946	47
-614485.4267912172	-1140327.4231920838	-614786.098755125	-1140601.9357600212	0.442873817830496	48
-617682.2280874625	-1139405.772517532	-620560.1339399181	-1137653.4193581678	3.430672722306912	49
-614786.098755125	-1140601.9357600212	-617682.2280874625	-1139405.772517532	3.351726943966241	50
-620408.8360472657	-1140751.3407395408	-617682.2280874625	-1139405.772517532	3.740021082647544	51
-614485.4267912172	-1140327.4231920838	-617240.9998144545	-1136450.000006862	5.09595865595187	52
-624805.7042827868	-1141176.8711048737	-623976.874804087	-1137676.2373433523	3.783068734609551	53
-628513.4450930767	-1142136.7186360992	-626689.9704374634	-1136946.0020963214	5.64306947548366	54
-610887.4442091435	-1146324.7882500142	-612834.1242850237	-1149553.3716276512	5.860642427977174	55
-621575.3004605471	-1141323.4127913415	-620408.8360472657	-1140751.3407395408	1.803119011564433	56
-594021.5080194399	-1099372.9648986422	-597454.0159419887	-1096551.7476036437	4.551385891255562	57
-599499.6134766786	-1094031.2370225228	-600059.3567966335	-1094050.3835594952	0.564479515881149	58
-600059.3567966335	-1094050.3835594952	-604314.796481248	-1090874.774857711	5.60310097648301	59
-604314.796481248	-1090874.774857711	-604749.9309360236	-1090434.6826818287	0.625131902476081	60
-597454.0159419887	-1096551.7476036437	-599499.6134766786	-1094031.2370225228	3.616817404326123	61
-592095.8967303261	-1099136.8821344338	-587994.9273140952	-1099706.41446957	4.370179403617477	62
-597064.441496592	-1135893.4149181806	-597450.6104445718	-1134361.7256628685	1.579634660355739	63
-597450.6104445718	-1134361.7256628685	-597571.2352863997	-1133239.4637398943	1.128725908369086	64
-597259.9546270296	-1130969.538187094	-597037.708464127	-1130415.98123556	0.596505369230793	65
-596189.3343080542	-1121605.6824730746	-596140.6628663689	-1120472.0353062302	1.134692473146869	66
-596140.6628663689	-1120472.0353062302	-596180.8399476707	-1120211.4630656429	0.263651456333225	67
-596526.724421218	-1122017.879500538	-596189.3343080542	-1121605.6824730746	0.536793096886543	68
-597563.1004747376	-1117761.1804349683	-598804.9679651856	-1112804.8269722648	5.231674798419006	69
-595977.2763484718	-1127525.3385573477	-596062.4949835129	-1123238.2641731314	4.376203423826877	70
-596180.8399476707	-1120211.4630656429	-597563.1004747376	-1117761.1804349683	2.907865408740079	71
-596208.7527330108	-1128332.8069304079	-595977.2763484718	-1127525.3385573477	0.839991958349512	72
-596062.4949835129	-1123238.2641731314	-596526.724421218	-1122017.879500538	1.345360875246784	73
-597037.708464127	-1130415.98123556	-596208.7527330108	-1128332.8069304079	2.24204879291165	74
-600727.1751538701	-1099975.5556345545	-600850.2061257772	-1099856.8780136108	0.170941503916521	75
-599121.4958705716	-1109865.292128913	-600589.4356881045	-1102755.7077157572	7.40593873459355	76
-600850.2061257772	-1099856.8780136108	-601001.6611791179	-1097916.3422220089	1.962478261588312	77
-600589.4356881045	-1102755.7077157572	-600727.1751538701	-1099975.5556345545	2.796873387490219	78
-598752.902725827	-1112494.3850270808	-599121.4958705716	-1109865.292128913	2.708808792992293	79
-598804.9679651856	-1112804.8269722648	-598752.902725827	-1112494.3850270808	0.314777684213982	80
-601001.6611791179	-1097916.3422220089	-600059.3567966335	-1094050.3835594952	4.034052875798454	81
-604293.4413127899	-1122859.917810917	-601578.4141745977	-1125836.453343507	4.190799757394916	82
-600727.1751538701	-1099975.5556345545	-600559.442793794	-1099975.9315978363	0.167732781426612	83
-600559.442793794	-1099975.9315978363	-594477.4474056512	-1099856.1762038432	6.328291362812476	84
-596208.7527330108	-1128332.8069304079	-591676.936030861	-1128344.5241325647	5.005319040262326	85
-585700.3250890821	-1132609.9791437462	-584182.5232503638	-1131641.576134093	2.00512500013597	86
-584182.5232503638	-1131641.576134093	-578374.980185233	-1131122.1150184795	6.24807308313747	87
-578374.980185233	-1131122.1150184795	-578290.7092291191	-1130782.88298209	0.34954251323303	88
-591676.936030861	-1128344.5241325647	-591601.952572722	-1128391.1084803566	0.088275820322933	89
-591601.952572722	-1128391.1084803566	-591482.6637713388	-1128451.7800134346	0.1338314352515	90
-591482.6637713388	-1128451.7800134346	-589034.9830231145	-1129663.9420390055	2.819521564095709	91
-589034.9830231145	-1129663.9420390055	-585700.3250890821	-1132609.9791437462	4.706616693233958	92
-618223.9286623225	-1121692.7089798562	-614249.2839567065	-1124629.0707489848	5.80826312502297	93
-623966.5531888083	-1118816.0242659226	-620232.8787700683	-1120953.4946190417	4.365776101321944	94
-629763.27993175	-1117663.0183951817	-624648.5041333064	-1118734.5317360908	5.300441080340938	95
-620232.8787700683	-1120953.4946190417	-619928.5985714644	-1121055.8640249819	0.321038836490157	96
-624648.5041333064	-1118734.5317360908	-623966.5531888083	-1118816.0242659226	0.686802826960077	97
-619928.5985714644	-1121055.8640249819	-618223.9286623225	-1121692.7089798562	1.828019551693444	98
-604538.48258527	-1122816.3420424983	-604293.4413127899	-1122859.917810917	0.248885662126025	99
-600793.3478347808	-1125515.52773292	-600649.7474978381	-1125703.0792776942	0.236213121391101	100
-606804.1345898062	-1124448.1595923826	-604538.48258527	-1122816.3420424983	2.979753461163104	101
-608787.747775834	-1125294.1597489975	-606804.1345898062	-1124448.1595923826	2.27320126004748	102
-601578.4141745977	-1125836.453343507	-600793.3478347808	-1125515.52773292	0.852490168310752	103
-604293.4413127899	-1122859.917810917	-601578.4141745977	-1125836.453343507	4.374970991403972	104
-614249.2839567065	-1124629.0707489848	-608787.747775834	-1125294.1597489975	6.50140748636285	105
-614571.8979969174	-1100087.4042744972	-606987.1777184084	-1098676.5583143644	8.160940055152023	106
-616297.0824394748	-1100789.439830631	-616240.9507547097	-1100527.5676965602	0.268526908282492	107
-616240.9507547097	-1100527.5676965602	-615154.5691399127	-1100295.2368817627	1.165825400218013	108
-616757.9376372807	-1100748.1378280707	-616645.365185067	-1100934.4916338064	0.217721562211612	109
-617063.9052177668	-1100527.9103068523	-616757.9376372807	-1100748.1378280707	0.442727341108151	110
-616645.365185067	-1100934.4916338064	-616297.0824394748	-1100789.439830631	0.377280925149591	111
-615154.5691399127	-1100295.2368817627	-614571.8979969174	-1100087.4042744972	0.618627556387782	112
-618442.1328270398	-1099579.3884730563	-617063.9052177668	-1100527.9103068523	1.725597689209574	113
-623320.9716714695	-1096845.746001009	-618937.135374546	-1099091.197618872	5.30288683097408	114
-618937.135374546	-1099091.197618872	-618442.1328270398	-1099579.3884730563	0.695239406353592	115
-605576.1220360696	-1098348.884049356	-604319.0572820343	-1098006.2727090009	1.302917620718143	116
-601968.0890282094	-1097361.401034087	-601001.6611791179	-1097916.3422220089	1.150713891577394	117
-606987.1777184084	-1098676.5583143644	-605660.0734321252	-1098368.3791337982	1.362417041146306	118
-605660.0734321252	-1098368.3791337982	-605576.1220360696	-1098348.884049356	0.086185237814136	119
-604319.0572820343	-1098006.2727090009	-601968.0890282094	-1097361.401034087	2.437882342770958	120
-601001.6611791179	-1097916.3422220089	-597454.0159419887	-1096551.7476036437	4.139258540044586	121
-630864.9903012365	-1108057.3756825924	-627754.6235398613	-1107095.0958278365	3.728993144480735	122
-624956.6307523549	-1106415.733843688	-621528.0443381369	-1105469.4422946312	4.235907127074761	123
-627583.2359715067	-1106700.778272979	-624956.6307523549	-1106415.733843688	2.844288589386721	124
-627754.6235398613	-1107095.0958278365	-627583.2359715067	-1106700.778272979	0.429953523831782	125
-621528.0443381369	-1105469.4422946312	-621479.1792395636	-1104821.3400945328	0.741540976332791	126
-621479.1792395636	-1104821.3400945328	-616757.9376372807	-1100748.1378280707	7.421213663854826	127
-624956.6307523549	-1106415.733843688	-626027.344320003	-1102061.8989976011	4.706720189660972	128
-631911.5398897416	-1116039.8974190988	-631708.3003907986	-1115518.9904251806	0.640471239353972	129
-631708.3003907986	-1115518.9904251806	-631705.3742334731	-1115334.1897162572	0.184823874040443	130
-631705.3742334731	-1115334.1897162572	-627754.6235398613	-1107095.0958278365	10.4360561930237	131
-627583.2359715067	-1106700.778272979	-630082.6281729303	-1103569.3552976921	4.421512503598854	132
-630082.6281729303	-1103569.3552976921	-631254.6442000903	-1102120.0178919137	1.869413029165607	133
-632156.9136443809	-1121934.4132071324	-631833.6849312708	-1121921.0033844002	0.323511483963835	134
-619343.1427157559	-1122536.7998087779	-619928.5985714644	-1121055.8640249819	1.898816617965301	135
-619928.5985714644	-1121055.8640249819	-619902.94278818	-1113893.107437376	7.889222302486472	136
-619902.94278818	-1113893.107437376	-620768.1836035512	-1109330.525483463	5.78539975782731	137
-620483.361818567	-1109097.4079921283	-620263.2404681183	-1108876.515681211	0.311844227052106	138
-620768.1836035512	-1109330.525483463	-620483.361818567	-1109097.4079921283	0.36805870994697	139
-620263.2404681183	-1108876.515681211	-621528.0443381369	-1105469.4422946312	3.935594508819263	140
-621479.1792395636	-1104821.3400945328	-624547.1269351578	-1098387.502620533	7.353796822767818	141
-630082.6281729303	-1103569.3552976921	-626027.344320003	-1102061.8989976011	4.695116439909888	142
-619902.94278818	-1113893.107437376	-619362.7993264571	-1113950.8748156205	0.61481602194331	143
-619362.7993264571	-1113950.8748156205	-619275.1679256633	-1113717.013605006	0.24974052181241	144
-618937.135374546	-1099091.197618872	-619695.5748526715	-1093925.494948294	5.29684691092627	145
-619695.5748526715	-1093925.494948294	-620429.984811358	-1092113.1991321817	1.976930630595025	146
-631270.5127144232	-1134771.5561996698	-630120.2513931096	-1130734.7795889676	4.32197736063853	147
-631833.6849312708	-1121921.0033844002	-631956.6153203398	-1118231.2227225304	3.803780413805719	148
-631956.6153203398	-1118231.2227225304	-632272.673489902	-1116400.7081413604	1.936974815320941	149
-630068.4555970095	-1125781.0828403272	-630104.1551704034	-1125479.8223969676	0.307510423874	150
-630120.2513931096	-1130734.7795889676	-628751.4476623572	-1129934.368603766	1.695690936202112	151
-630104.1551704034	-1125479.8223969676	-631833.6849312708	-1121921.0033844002	4.126881175883656	152
-628751.4476623572	-1129934.368603766	-629185.4832146987	-1126866.0896483772	3.345002921605836	153
-629185.4832146987	-1126866.0896483772	-630068.4555970095	-1125781.0828403272	1.433478720302453	154
-631708.3003907986	-1115518.9904251806	-631376.6300534457	-1115362.944358997	0.36654547801216	155
-631304.3530769199	-1115258.0816861093	-622059.1173582561	-1110292.5351964608	10.910109320929722	156
-631376.6300534457	-1115362.944358997	-631304.3530769199	-1115258.0816861093	0.127358319323358	157
-622059.1173582561	-1110292.5351964608	-620768.1836035512	-1109330.525483463	1.754622178018195	158
-620263.2404681183	-1108876.515681211	-616645.365185067	-1100934.4916338064	10.315728382713452	159
-616240.9507547097	-1100527.5676965602	-616428.2190610059	-1100118.2261041105	0.469239199833294	160
-616428.2190610059	-1100118.2261041105	-616278.1129702107	-1098253.8180750571	1.880011427109275	161
-615956.2506819405	-1095802.9188506305	-613989.3075297363	-1091292.0424127318	5.02494923122306	162
-616278.1129702107	-1098253.8180750571	-615956.2506819405	-1095802.9188506305	2.539148586113635	163
-613989.3075297363	-1091292.0424127318	-611384.6412436776	-1084285.2685031705	7.755509748193596	164
-615659.4391083196	-1087960.4850843884	-613989.3075297363	-1091292.0424127318	3.846509688679364	165
-613989.3075297363	-1091292.0424127318	-610340.1625091246	-1092056.9693093002	5.362843000498084	166
-610096.8601323105	-1093218.8544094786	-610340.1625091246	-1092056.9693093002	1.187085941530794	167
-606987.1777184084	-1098676.5583143644	-610096.8601323105	-1093218.8544094786	8.846292372959597	168
-610096.8601323105	-1093218.8544094786	-609398.0341466069	-1090168.1970085464	3.775999614828247	169
-615956.2506819405	-1095802.9188506305	-616907.5348767042	-1094027.2783195004	3.379263450410638	170
-616907.5348767042	-1094027.2783195004	-616279.5071601048	-1088631.418890264	6.623018310724912	171
-617063.9052177668	-1100527.9103068523	-617158.2618735099	-1099918.9259250388	0.61625088703858	172
-617158.2618735099	-1099918.9259250388	-617130.1419853121	-1094041.8708636947	6.460592969698376	173
-617130.1419853121	-1094041.8708636947	-616907.5348767042	-1094027.2783195004	0.223084887764338	174
-619695.5748526715	-1093925.494948294	-617130.1419853121	-1094041.8708636947	2.720286089895212	175
-623966.5531888083	-1118816.0242659226	-624654.9105266817	-1116423.3766492717	2.536665045276293	176
-623710.051933825	-1115024.8660566583	-622059.1173582561	-1110292.5351964608	5.433994079549588	177
-624654.9105266817	-1116423.3766492717	-623710.051933825	-1115024.8660566583	1.757689947839451	178
-623710.051933825	-1115024.8660566583	-620232.8787700683	-1120953.4946190417	7.084258899763524	179
-631304.3530769199	-1115258.0816861093	-630416.1035880595	-1115162.4962084368	0.929457610539869	180
-630416.1035880595	-1115162.4962084368	-629578.791623339	-1115491.0430644937	0.902576168520442	181
-629578.791623339	-1115491.0430644937	-624654.9105266817	-1116423.3766492717	5.16941231389036	182
-629185.4832146987	-1126866.0896483772	-623802.8039789721	-1126608.9543373398	5.899591493105384	183
-630120.2513931096	-1130734.7795889676	-632097.0602199808	-1126307.573753368	5.315599623829266	184
-631270.5127144232	-1134771.5561996698	-623320.8097959645	-1133334.1954858005	9.917241909005305	185
-616297.0824394748	-1100789.439830631	-612871.9647361896	-1107876.7140622325	8.330157728264014	186
-610439.0911438055	-1115468.0328194015	-607261.6932549402	-1119212.6244924143	4.99815988931602	187
-605450.9337718338	-1121755.2481057383	-604538.48258527	-1122816.3420424983	1.410730590335978	188
-607261.6932549402	-1119212.6244924143	-607249.2510181554	-1119369.4399474636	0.157308283947546	189
-607249.2510181554	-1119369.4399474636	-605450.9337718338	-1121755.2481057383	3.025250223031818	190
-612022.4069855437	-1113429.3772467785	-610439.0911438055	-1115468.0328194015	2.762112031243038	191
-612871.9647361896	-1107876.7140622325	-611707.4103490971	-1110672.2511267327	3.1505327248524	192
-611707.4103490971	-1110672.2511267327	-612022.4069855437	-1113429.3772467785	2.82982323179013	193
-605450.9337718338	-1121755.2481057383	-603118.5909799971	-1120294.1316812634	3.353534649317856	194
-603118.5909799971	-1120294.1316812634	-602305.3333311826	-1121019.7357521616	1.090350594369496	195
-607161.1186240205	-1116483.8536523469	-606637.6717388183	-1116074.3112434708	0.860254483469615	196
-606637.6717388183	-1116074.3112434708	-603118.5909799971	-1120294.1316812634	5.803904915783284	197
-612871.9647361896	-1107876.7140622325	-609657.701316271	-1105496.22823786	4.767696064907146	198
-607261.6932549402	-1119212.6244924143	-607161.1186240205	-1116483.8536523469	2.795484092451239	199
-607161.1186240205	-1116483.8536523469	-610215.835485436	-1109619.341769185	7.840365832757038	200
-608787.747775834	-1125294.1597489975	-607483.240576666	-1120389.8636676185	5.407607872459734	201
-607483.240576666	-1120389.8636676185	-607249.2510181554	-1119369.4399474636	1.113774525224117	202
-615154.5691399127	-1100295.2368817627	-610395.0507036299	-1102744.2208413146	5.478711390109536	203
-599007.3886569627	-1112756.687606804	-598804.9679651856	-1112804.8269722648	0.208066179295071	204
-606445.9554358982	-1107094.1769617014	-603150.8153814077	-1110039.0184228793	4.812946753751008	205
-601724.9487015232	-1110692.008844141	-599177.455202453	-1112402.5892173871	3.247395473016927	206
-609872.9325247034	-1103763.0415224843	-606831.1538293399	-1106731.029260058	4.335852160307486	207
-599177.455202453	-1112402.5892173871	-599007.3886569627	-1112756.687606804	0.397437912920992	208
-606831.1538293399	-1106731.029260058	-606445.9554358982	-1107094.1769617014	0.529390267684422	209
-603150.8153814077	-1110039.0184228793	-601724.9487015232	-1110692.008844141	1.606474154736742	210
-610395.0507036299	-1102744.2208413146	-609872.9325247034	-1103763.0415224843	1.154846972113875	211
-599177.455202453	-1112402.5892173871	-601433.0024734549	-1113141.2528173141	4.324419134235676	212
-609131.878510762	-1109440.80304043	-609544.3486485742	-1106762.9711214826	2.778491938427093	213
-609544.3486485742	-1106762.9711214826	-609657.701316271	-1105496.22823786	1.279838766059381	214
-609657.701316271	-1105496.22823786	-609872.9325247034	-1103763.0415224843	1.783838071990678	215
-609544.3486485742	-1106762.9711214826	-606955.669271227	-1107479.4665083438	2.741020593624252	216
-607583.5698622912	-1111368.1313973367	-606955.669271227	-1107479.4665083438	4.556705239929344	217
-606955.669271227	-1107479.4665083438	-606831.1538293399	-1106731.029260058	0.766208764231499	218
-606445.9554358982	-1107094.1769617014	-604034.4387581982	-1103749.4921759889	4.325462311696987	219
-603150.8153814077	-1110039.0184228793	-602022.4330975004	-1106868.3557424657	4.145273454099558	220
-611707.4103490971	-1110672.2511267327	-610215.835485436	-1109619.341769185	2.547009647805911	221
-609131.878510762	-1109440.80304043	-607583.5698622912	-1111368.1313973367	2.860573418168394	222
-603182.6409439258	-1112261.0674178116	-601724.9487015232	-1110692.008844141	2.182494857572942	223
